!SESSION 2019-02-06 04:55:45.441 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-06 04:55:47.351
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-06 04:55:47.351
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-06 04:55:48.031
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-06 04:55:48.031
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:54.612
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:54.612
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:55.101
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:55.102
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:55.103
!MESSAGE XSCT Command: [setws C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:55.106
!MESSAGE XSCT command with result: [setws C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:55.148
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:58.443
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:58.453
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:58.455
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:25:15.124
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:25:15.125
!MESSAGE XSCT Command: [fpga -file C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/Lab_2_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:25:16.366
!MESSAGE XSCT command with result: [fpga -file C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/Lab_2_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:25:17.168
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:25:17.178
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:28.822
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:28.825
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.743
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.748
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.750
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.759
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.760
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.774
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.775
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.819
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.843
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:30.843
!MESSAGE XSCT Command: [fpga -file C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/Lab_2_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:32.054
!MESSAGE XSCT command with result: [fpga -file C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/Lab_2_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:32.855
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:36:32.865
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:00.931
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:00.933
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.759
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.762
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.763
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.769
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.770
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.778
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.778
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.786
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.808
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.808
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.832
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:02.833
!MESSAGE XSCT Command: [fpga -file C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/Lab_2_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:04.058
!MESSAGE XSCT command with result: [fpga -file C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/Lab_2_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:04.861
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:04.866
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.192
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.193
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.194
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.203
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.203
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.211
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.231
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==0} -index 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.262
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==0} -index 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.263
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.266
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.267
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.269
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.269
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.276
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.276
!MESSAGE XSCT Command: [version -server], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.279
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.279
!MESSAGE XSCT Command: [version], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.280
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.281
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.288
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.288
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.319
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.338
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.345
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.362
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.363
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.387
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.387
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.415
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.423
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42751A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.423
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.452
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.452
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A42751A" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.470
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A42751A" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.471
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.472
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.473
!MESSAGE XSCT Command: [source C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.475
!MESSAGE XSCT command with result: [source C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.476
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42751A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.499
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42751A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.500
!MESSAGE XSCT Command: [loadhw -hw C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.547
!MESSAGE XSCT command with result: [loadhw -hw C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Lab_2_2_wrapper_6]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.548
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.555
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.556
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42751A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.607
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A42751A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.607
!MESSAGE XSCT Command: [stop], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.641
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:12.642
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:13.568
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:13.570
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 12:37:13.606
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13

